adult,backdrop_path,genre_ids,id,title,original_language,original_title,overview,popularity,poster_path,release_date,softcore,video,vote_average,vote_count
False,/yf7OJzxWAg0LRFUMyp0Jpa2sRKY.jpg,[99],1400731,André Is an Idiot,en,André Is an Idiot,"André, a brilliant idiot, is dying because he didn’t get a colonoscopy. His sobering diagnosis, complete irreverence, and insatiable curiosity, send him on an unexpected journey learning how to die happily and ridiculously without losing his sense of humor.",1.1806,/lUDoDeCyobKik81PWUrBWOEV0qt.jpg,2026-02-06,False,False,6.4,5
False,/1cbVKqANTqSJYwdUgJBvBYj41Fq.jpg,"[10751, 35, 18]",1711959,Cheer Dad,en,Cheer Dad,"When a young girl and her family move to a new town, she yearns for a sense of belonging. She finds it by joining her school's cheerleading squad. Inspired by her new found love and dedication to the sport, her adoptive father comes out for support and is soon recruited as the assistant coach. As the father and daughter grow together, they'll see if they have what it takes to win the championship.",1.3728,/qgqEmhUrtEYORJXICBtzdkKo0E7.jpg,2026-06-19,False,False,0.0,0
False,/lUEkjPUVB491igmMtfKI7Pzv1qQ.jpg,"[80, 28]",1453778,Tokyo Burst: Crime City,ja,TOKYO BURST-犯罪都市-,"Rookie detective Aiba, a native of Tokyo's red-light district (with all the attitude and methods that entails), must team up with Cho, a counterpart from Seoul with equally questionable practices, to track down a dangerous criminal spreading terror across Japan, Korea, and the Philippines. While the relationship between the two investigators is frosty at first, they'll have to learn to work together quickly in the face of such a formidable adversary.",1.5168,/dh6MbZalAPQf7yMjRJ7I0U7XATX.jpg,2026-05-29,False,False,0.0,0
False,/lFfcRErLoDpzfOgh6Kq71L6uRQw.jpg,[35],1702350,Fallen Angels,en,Fallen Angels,"Two upper-class wives, their husbands away for the day, share a few toasts to their pre-marital dalliances—with the same man, who just may be en route from France to visit. Old rivalries and past scandals bubble to the surface in this intoxicating romp from one of theatre’s comedy masters.",1.0408,/cGFtW7u78pHJjdmlAfPspTvdZE5.jpg,2026-06-05,False,False,0.0,0
False,/k9Oe0KXL1qYnEddxr1WR4VkB8eW.jpg,"[18, 36]",1310830,Fuori,it,Fuori,"Rome. The 1980s. After the magnum opus The Art of Joy she has been working on for a decade is rejected by the Italian publishing world, writer Goliarda Sapienza commits a desperate theft that costs her her reputation and social position. Incarcerated in Italy’s largest female prison, she finds herself living alongside thieves, junkies, sex workers and revolutionaries. After her release, she continues to meet with these women and over the course of a sweltering summer, a life-changing relationship flowers – a relationship that will reawaken her the desire to live and to write.",1.0715,/gxSkBOfTEOX2f6KhqMFSXf24nMo.jpg,2025-05-22,False,False,6.448,97
False,/1bcX2146IaCIMwfrBUUymaUo1Km.jpg,[18],1135582,Dao,fr,Dao,"A family weaves the threads of a heritage that travels between worlds. Joy and pain, memory and transmission. A wedding in France, a commemorative ceremony in Guinea-Bissau. Two celebrations, organically intertwined through bodies and time, leading to a rebirth.",0.9631,/ehsdt10j3GBcQWlzUb00egBqHYh.jpg,2026-04-29,False,False,5.3,3
False,/e7UYYcBdxfS4GmtAodJcUp8taWR.jpg,"[35, 10751]",1704406,Un dîner pas si parfait,fr,Un dîner pas si parfait,"A family meal, political discussions, tears, shouts, a grandmother dying, a detective doing his detective work, and maybe a murderer to catch...",1.6984,/6TbVzcVJQ0WYTY1XaLPNxkTMCBR.jpg,2026-05-29,False,False,10.0,1
False,/zhSELy6slpnyDTkCX8bIyBtwoK6.jpg,"[35, 18]",469,Stranger Than Paradise,en,Stranger Than Paradise,"New York layabout Willie forms an unexpected bond with his young Hungarian cousin Eva when she pays him a surprise visit. Later, Eva moves in with their aunt in Cleveland, and Willie takes his best friend Eddie to see her—a visit that culminates in a strange, eventful trip to Florida.",1.1551,/Q9wdlNjBOti4JhAjAQXphzShw3.jpg,1984-10-01,False,False,7.2,607
False,,"[9648, 35, 80]",1719497,Kill the Clue,en,Kill the Clue,A party takes a mysterious turn when a guest is found dead!,1.9974,/hQJ7SUapQ2wav16RJnBugNfLQPZ.jpg,2026-06-23,False,False,10.0,1
False,/7zYv5ALbG62yHd2T495PysgQPky.jpg,"[53, 80]",1715076,The Exhibitor,en,The Exhibitor,"As murders begin to surface around hotels and expos, suspicion around Vi begins to close in. With her past resurfacing and her behavior growing harder to read, one question lingers: What is she really hiding?",1.1647,/2UYuQQLOBhVErrAToXakLnX0iMG.jpg,2026-06-17,False,False,2.0,1
False,/g1e4eGYySgxwAV6Uu1R7f6eOwsr.jpg,"[35, 18, 878]",1474225,Alive,ca,Viva,"After coming face to face with death, 40-year-old Nora is consumed by an urgent need to feel alive. She dives into passionate relationships with two very different men, Tom and Max, whose opposing natures reflect her own inner conflict. But when neither can fill the void, Nora is forced to face the truth, she will have to confront a deeper fear driving her hunger for life.",1.1893,/4QxSjmKHNRkSlsKSsLlk5c4fHlU.jpg,2026-06-19,False,False,0.0,0
False,/dpxJsYFONEFN2fLdZ1LGvJDdERd.jpg,"[14, 28, 10749]",1428299,Achilles Returns,en,Achilles Returns,"After many years, with help of Thetis and negotiations between Zeus and Hades, an aged Achilles is released from the Underworld into a modern world.",1.1409,/1K6o5Tdno278HYHmsxDQtjgxw5m.jpg,2026-05-25,False,False,9.5,2
False,/zMUpz5hwrkCy5jQWQZpuyOcUZJh.jpg,[35],1718300,Dodo e la Principessa,it,Dodo e la Principessa,,1.7819,/bX4y33NtLfE93khcvRKAqDNVWnW.jpg,2026-06-08,False,False,10.0,1
False,/erHtLOeeqlX9zpmT4tbhToGSjjc.jpg,[99],1713222,Madonna & Graham,en,Madonna & Graham,"Graham Norton sits down with the 'Queen of Pop', singer-songwriter, record producer, actress, entrepreneur, charity founder and LGBT rights and gender equality activist Madonna. The pair discuss her lengthy career in which she has achieved 18 multi-platinum albums globally, seven Grammy Awards, two Golden Globe Awards, twenty MTV Video Music Awards and an induction to the Rock and Roll Hall of Fame.",1.6069,/aqd7kiDy5QbUgTgR2X89dlYuutj.jpg,2026-06-26,False,False,0.0,0
False,/eWR2hyNzsggNRisHsgUdHNyaWIl.jpg,"[10749, 35, 18]",1580803,Susana and Elvira: No Plan B,es,Susana y Elvira: Sin plan B,"Susana and Elvira, two former best friends, reunite after two years apart to organize the celebrity wedding of the year.",1.042,/fwIF80Lf017RyGKUMGgn37eRCg3.jpg,2026-05-28,False,False,0.0,0
False,/7SzUd9CzaCmrWu8BbYDmE9LPMml.jpg,"[18, 36]",1314235,Triumph of the Heart,pl,Triumf serca,"The extraordinary true story of St. Maximilian Kolbe, a Polish Catholic priest who volunteered to die in place of another man in Auschwitz during World War II.",0.7885,/9FP30aoKo3SV9Eobb7a0RBD6DwK.jpg,2025-09-12,False,False,6.444,9
